User-agent: *
Allow: /
Disallow: /en/cookie-policy.html
Disallow: /en/privacy-policy.html
Disallow: /en/legal-notice.html
Disallow: /politique-en-matiere-de-cookies.html
Disallow: /politique-relative-aux-donnees-personnelles.html
Disallow: /mentions-legales.html
Disallow: /de/cookie-richtlinie.html
Disallow: /de/datenschutz.html
Disallow: /de/impressum.html
Disallow: /lb/politik-iwwer-perseinlech-donneeen.html
Disallow: /pt/politica-relativa-aos-dados-pessoais.html
Disallow: /slp-2026.html
Disallow: /en/slp-2026.html
Disallow: /de/slp-2026.html

Sitemap: https://www.sigmund.lu/sitemap.xml
